Артикул;Наименование;Цена;Наличие;Ссылка на товар
код: 16494033;Набор Fiskars: универсальный топор Х7, нож К40, точилка для топоров и ножей 1059024;"
    7 789 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/nabor-fiskars-universalnyj-topor-h7-nozh-k40-tochilka-dlya-toporov-i-nozhej-1059024-1666487/
код: 13699539;Снеговая лопата СИБРТЕХ 61430;"
    232 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-sibrteh-61430-224280/
код: 16831147;Отбойный молоток HiKOKI H41ME H41MENSZ;"
    31 000 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/otbojnyj-molotok-hikoki-h41me-h41mensz-1649738/
код: 16150281;Молоток кровельщика Зубр 600 г Проф 20203 20203_z01;"
    812 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-krovelschika-zubr-600-g-prof-20203-20203-z01-1225579/
код: 23143629;Оцинкованный широкий движок для снега ЛЕТО Арктика 740x625 мм 23160;"
    1 790 р.

    ";"
    В наличии
    16
    шт.
  ";https://spb.vseinstrumenti.ru/product/otsinkovannyj-shirokij-dvizhok-dlya-snega-leto-arktika-740x625-mm-23160-4871485/
код: 15101091;Карандаш FIT IT строительный, 12 шт., 180 мм двухцветный 04319;"
    272 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/karandash-fit-it-stroitelnyj-12-sht-180-mm-dvuhtsvetnyj-04319-785236/
код: 15878535;Маркер EDDING, для затирки плиточных швов, круглый наконечник, 2-4 мм, блистер E-8200-1-B26;"
    644 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-edding-dlya-zatirki-plitochnyh-shvov-kruglyj-nakonechnik-2-4-mm-blister-e-8200-1-b26-2046099/
код: 18331591;Совковая автомобильная лопата без черенка ZOLDER ЛСА S-3/12 ЭК000137084;"
    364 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovkovaya-avtomobilnaya-lopata-bez-cherenka-zolder-lsa-s-3-12-ek000137084-1834825/
код: 20323504;Чертилка CNIC L=150 мм твердый сплав S830-2008 48895;"
    427 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/chertilka-cnic-l-150-mm-tverdyj-splav-s830-2008-48895-2120559/
код: 18616879;Маркер-краска Optima PMA-520 белый PMA5201;"
    109 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-kraska-optima-pma-520-belyj-pma5201-1912611/
код: 25803845;Штыковая лопата Truper фиберглас PRY-PF 102458;"
    1 866 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-truper-fiberglas-pry-pf-102458-7154030/
код: 15920259;Молоток-кирочка с фибергласовой рукояткой Kraftool 20192;"
    716 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-kirochka-s-fiberglasovoj-rukoyatkoj-kraftool-20192-1624394/
код: 15290656;Зубило с увеличенным хвостовиком 12х200 мм ДТ/100/25 Дело Техники 372512;"
    274 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-s-uvelichennym-hvostovikom-12h200-mm-dt-100-25-delo-tehniki-372512-672451/
код: 15762208;Нержавеющая кельма с деревянной ручкой (трапеция) 200 мм КЕДР 050-0200 26243;"
    329 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/nerzhaveyuschaya-kelma-s-derevyannoj-ruchkoj-trapetsiya-200-mm-kedr-050-0200-26243-878847/
код: 16326073;Молоток с гвоздодером Park 560 гр HAM56CL металлическая обрезиненная рукоятка 354110;"
    557 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-s-gvozdoderom-park-560-gr-ham56cl-metallicheskaya-obrezinennaya-rukoyatka-354110-1412353/
код: 16611074;Пластиковая лопата для уборки снега Россия 350х350х1445 мм, деревянный черенок 6157452;"
    410 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/plastikovaya-lopata-dlya-uborki-snega-rossiya-350h350h1445-mm-derevyannyj-cherenok-6157452-1643176/
код: 23753949;Штыковая лопата Рустрейд прямоугольная СИ-00009;"
    242 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/lopata-shtykovaya-pryamougolnaya-rustrejd-si-00009-6888019/
код: 18216835;Стальная снеговая тротуарная лопата с черенком Gigant 500х330 мм GTSL-2;"
    709 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/stalnaya-snegovaya-trotuarnaya-lopata-s-cherenkom-gigant-500h330-mm-gtsl-2-1879671/
код: 24038013;Механический карандаш WOODWORK с грифелем d2,8 мм, пластиковый корпус, с набором грифелей CPL-002;"
    629 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/mehanicheskij-karandash-woodwork-s-grifelem-d2-8-mm-plastikovyj-korpus-s-naborom-grifelej-cpl-002-6005905/
код: 15519844;Снеговая пластиковая лопата Cicle Богатырь 4607156366965;"
    906 р.

    ";"
    В наличии
    7
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-plastikovaya-lopata-cicle-bogatyr-4607156366965-737794/
код: 17373318;Строительный маркер КЕДР черный 205591;"
    456 р.

    ";"
    В наличии
    21
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnyj-marker-kedr-chernyj-205591-2565800/
код: 13503839;Долото плоское SDS-plus (40х250 мм) DEWALT 6803;"
    759 р.

    ";"
    В наличии
    18
    шт.
  ";https://spb.vseinstrumenti.ru/product/doloto-ploskoe-sds-plus-40h200-mm-dewalt-6803-61304/
код: 16018039;Сверло по стеклу/кафелю 12 мм шестигранный хвостовик Gigant G-11192;"
    184 р.

    ";"
    В наличии
    8
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-kafelyu-12-mm-shestigrannyj-hvostovik-gigant-g-11192-1323738/
код: 16412855;Сверло по стеклу, керамике и керамограниту 6 мм 4 грани РОСОМАХА 721006;"
    180 р.

    ";"
    В наличии
    77
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-keramike-i-keramogranitu-6-mm-4-grani-rosomaha-721006-1464655/
код: 15860631;Маркер для рентгеновских пленок, белый Edding E-8010#49;"
    699 р.

    ";"
    В наличии
    20
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-dlya-rentgenovskih-plenok-belyj-edding-e-8010-49-937553/
код: 15292630;Инженерный молоток Truper MD-3M 16507;"
    1 753 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/inzhenernyj-molotok-truper-md-3m-16507-673560/
код: 15889540;Строительное пластмассовое ведро 20 л, STAYER 06083-20_z01;"
    224 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-plastmassovoe-vedro-20-l-stayer-06083-20-z01-1076154/
код: 20521096;Оцинкованное ведро Гидроагрегат 5 л 0М-00001380;"
    536 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/otsinkovannoe-vedro-gidroagregat-5-l-0m-00001380-2360836/
код: 15775010;Малая снеговая деревянная лопата №1 250мм Комплект-Агро KA0370;"
    362 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/malaya-snegovaya-derevyannaya-lopata-1-250mm-komplekt-agro-ka0370-884287/
код: 15563825;Универсальный маркер для промышленной графики, черный, круглый наконечник 10мм Edding E-950-1;"
    579 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/universalnyj-marker-dlya-promyshlennoj-grafiki-chernyj-kruglyj-nakonechnik-10mm-edding-e-950-1-784704/
код: 23753943;Совковая лопата с черенком Рустрейд 1 сорт СИ-01521;"
    420 р.

    ";"
    В наличии
    30
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovkovaya-lopata-s-cherenkom-rustrejd-1-sort-si-01521-5450827/
код: 20207752;Лопата для уборки снега AMIGO 78009;"
    1 390 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/lopata-dlya-uborki-snega-amigo-78009-2101642/
код: 15568330;Снеговая оцинкованная лопата с черенком 430х370мм, металлическая окантовка СИБРТЕХ Россия 61596;"
    844 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-otsinkovannaya-lopata-s-cherenkom-430h370mm-metallicheskaya-okantovka-sibrteh-rossiya-61596-781614/
код: 15736201;Цельнометаллическая прямая лопата Центроинструмент Кузбасс 1447;"
    1 181 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/tselnometallicheskaya-pryamaya-lopata-tsentroinstrument-kuzbass-1447-862768/
код: 15457945;Молоток плотника Kapriol Италия 300 г, длина 47 см 10100;"
    3 879 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-plotnika-kapriol-italiya-300-g-dlina-47-sm-10100-1245810/
код: 15762199;Набор малярных карандашей 180 мм 20 шт КЕДР 082-0020 28730;"
    302 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/nabor-malyarnyh-karandashej-180-mm-20-sht-kedr-082-0020-28730-878834/
код: 16067236;Зубило пика SDS-Max 280 мм Gigant GRD 2108;"
    208 р.

    ";"
    В наличии
    104
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-pika-sds-max-280-mm-gigant-grd-2108-1416995/
код: 25232019;Ведро Martika Соло 5 л, с крышкой, перламутровое бирюзовое С631КБИР;"
    134 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/vedro-martika-solo-5-l-s-kryshkoj-perlamutrovoe-biryuzovoe-s631kbir-6744091/
код: 20312986;Снеговая лопата с металлическим прорезиненным черенком Центроинструмент Finland 2187-ч;"
    1 899 р.

    ";"
    В наличии
    40
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-s-metallicheskim-prorezinennym-cherenkom-tsentroinstrument-finland-2187-ch-2172588/
код: 15848537;Молоток-гвоздодер Truper MOR-24F 16662 деревянная ручка;"
    2 223 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-gvozdoder-truper-mor-24f-16662-derevyannaya-ruchka-927794/
код: 15267940;Снеговая лопата с деревянным черенком и V-ручкой Cicle Богатырь 4607156361199;"
    839 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-s-derevyannym-cherenkom-i-v-ruchkoj-cicle-bogatyr-4607156361199-556312/
код: 16521403;Шаблон РеСоурс радиусный, двухсторонний, R15/R20, RST.005.R15-R20;"
    1 076 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/shablon-resours-radiusnyj-dvuhstoronnij-r15-r20-rst-005-r15-r20-1597252/
код: 16441250;Краска (мел) для разметочных шнуров HARDY 60 г, синяя 0722-340060;"
    293 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/kraska-mel-dlya-razmetochnyh-shnurov-hardy-60-g-sinyaya-0722-340060-1503730/
код: 16067238;Зубило плоское SDS-Max 25x300 мм Gigant GRD 2110;"
    258 р.

    ";"
    В наличии
    316
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-ploskoe-sds-max-25x300-mm-gigant-grd-2110-1417022/
код: 15739140;Кованый топор с фибергласовой обрезиненной ручкой, 1 кг Biber Профи 85123 тов-085217;"
    916 р.

    ";"
    В наличии
    8
    шт.
  ";https://spb.vseinstrumenti.ru/product/kovanyj-topor-s-fiberglasovoj-obrezinennoj-ruchkoj-1-kg-biber-profi-85123-tov-085217-864041/
код: 15695286;Отбойный молоток ИНТЕРСКОЛ М-20/1500ЭВ 441.0.0.00;"
    24 003 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/otbojnyj-molotok-interskol-m-20-1500ev-441-0-0-00-844464/
код: 23306697;Молоток-гвоздодер WORKPRO 450г цельнометаллический WP241013;"
    1 789 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-gvozdoder-workpro-450g-tselnometallicheskij-wp[national-id]/
код: 18354595;Туристическая совковая лопата из рельсовой стали с черенком и V-ручкой ZOLDER 128276;"
    723 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/turisticheskaya-sovkovaya-lopata-iz-relsovoj-stali-s-cherenkom-i-v-ruchkoj-zolder-128276-1834831/
код: 15267952;Снеговая лопата с деревянным черенком повышенного качества и V-ручкой Cicle Купец 4607156362875;"
    790 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-s-derevyannym-cherenkom-povyshennogo-kachestva-i-v-ruchkoj-cicle-kupets-4607156362875-661858/
код: 23956029;Разметочный шнур 888 на катушке, 100 м, зеленый 9010903;"
    47 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/razmetochnyj-shnur-888-na-katushke-100-m-zelenyj-9010903-5817211/
код: 18645913;Скрепер для уборки снега AMIGO 78002;"
    3 231 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/skreper-dlya-uborki-snega-amigo-78002-1901535/
код: 16067240;Зубило плоское SDS-Max 50x400 мм Gigant GRD 2112;"
    519 р.

    ";"
    В наличии
    818
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-ploskoe-sds-max-50x400-mm-gigant-grd-2112-1417029/
